  0.077111  0.067750  0.065182  0.071795  0.080191  0.084247  0.088784  0.100245
  0.114656  0.122986  0.122334  0.117098  0.111194  0.101860  0.088296  0.091022
  0.111977  0.138720  0.152295  0.150003  0.139691  0.123404  0.104595  0.092107
  0.085738  0.078546  0.072565  0.073026  0.076296  0.077152  0.078407  0.085989
  0.100796  0.117742  0.128459  0.126556  0.114822  0.102558  0.093471  0.087175
  0.144510  0.160975  0.179140  0.182827  0.169291  0.148008  0.126038  0.108082
  0.096861  0.088475  0.080530  0.080621  0.093377  0.107526  0.109926  0.104199
  0.102838  0.109522  0.118900  0.124182  0.121515  0.116130  0.118459  0.128137
  0.136287  0.189889  0.196611  0.197533  0.185288  0.163326  0.141040  0.122734
  0.108542  0.098707  0.093176  0.092166  0.100654  0.122632  0.144686  0.145386
  0.126451  0.110151  0.106906  0.108287  0.106185  0.103931  0.112248  0.135720
  0.163294  0.181078  0.183139  0.181118  0.171768  0.151926  0.130226  0.116225
  0.106976  0.096901  0.091642  0.099143  0.116065  0.136709  0.161312  0.180569
  0.176255  0.150734  0.128683  0.122741  0.121955  0.115622  0.110307  0.119498
  0.143992  0.168803  0.181070  0.133573  0.124586  0.118416  0.109366  0.100379
  0.098581  0.099557  0.097095  0.098366  0.110774  0.127718  0.141624  0.155556
  0.170362  0.176347  0.169572  0.160772  0.156632  0.148681  0.130380  0.111625
  0.108331  0.122839  0.139647  0.142705  0.081791  0.109733  0.136067  0.150036
  0.150790  0.145385  0.141256  0.140776  0.140457  0.133426  0.117311  0.101483
  0.099976  0.116444  0.141856  0.167674  0.190454  0.201138  0.190033  0.163493
  0.135424  0.109570  0.085120  0.067669  0.065581  0.084967  0.091601  0.098021
  0.104566  0.108699  0.112491  0.125139  0.151782  0.183163  0.200411  0.192920
  0.170624  0.152437  0.145597  0.147898  0.163634  0.192915  0.211116  0.193632
  0.151889  0.113932  0.089304  0.075117  0.071539  0.076966  0.092645  0.083979
  0.081417  0.087751  0.094239  0.097074  0.109124  0.142032  0.185999  0.216935
  0.221815  0.211022  0.200589  0.192737  0.186439  0.191579  0.210723  0.221498
  0.204459  0.171133  0.142227  0.122471  0.109562  0.103075  0.099326  0.097920
  0.086449  0.091303  0.111724  0.127225  0.121334  0.106233  0.106394  0.127934
  0.156852  0.180052  0.196147  0.206240  0.208885  0.207897  0.211263  0.217420
  0.214143  0.196638  0.174218  0.155866  0.142952  0.134316  0.126421  0.114184
  0.108496  0.107307  0.116991  0.138541  0.156321  0.150222  0.122686  0.096907
  0.091134  0.106766  0.132982  0.154624  0.163412  0.165208  0.170734  0.181310
  0.187776  0.181123  0.161175  0.135714  0.114660  0.104639  0.105688  0.110929
  0.112114  0.108610  0.108472  0.113068  0.126701  0.144625  0.151360  0.140669
  0.123186  0.112225  0.114685  0.126147  0.131368  0.124607  0.120039  0.129180
  0.144934  0.153224  0.146422  0.125090  0.096814  0.074666  0.069353  0.080734
  0.097590  0.107345  0.087918  0.074339  0.071434  0.082629  0.105988  0.130862
  0.146257  0.148984  0.141903  0.131885  0.124014  0.114666  0.102196  0.096600
  0.104853  0.119143  0.125867  0.117910  0.098018  0.075786  0.063435  0.069080
  0.088459  0.104602  0.102998  0.084961  0.060777  0.055411  0.068276  0.094502
  0.124576  0.145582  0.148580  0.134576  0.113827  0.098414  0.091570  0.088545
  0.088182  0.094016  0.104217  0.108843  0.100876  0.085477  0.074633  0.077993
  0.097957  0.124067  0.134617  0.117201  0.113915  0.089830  0.081783  0.090287
  0.111307  0.133170  0.141045  0.128264  0.103812  0.086428  0.087510  0.100478
  0.110176  0.111039  0.110841  0.116077  0.121056  0.117606  0.108979  0.106646
  0.117958  0.140710  0.163028  0.167250  0.146148  0.147780  0.140774  0.136077
  0.136057  0.142818  0.148056  0.138328  0.112443  0.088957  0.089820  0.115505
  0.145095  0.159543  0.156794  0.147433  0.142083  0.142797  0.144882  0.145446
  0.146366  0.148952  0.152835  0.158073  0.160916  0.156391  0.153285  0.165209
  0.171358  0.170907  0.171436  0.172642  0.164243  0.145953  0.136776  0.152275
  0.181390  0.200548  0.200127  0.185865  0.166187  0.149588  0.143911  0.148313
  0.153997  0.152963  0.142011  0.127675  0.123037  0.130569  0.141680  0.168420
  0.175419  0.175230  0.168918  0.165540  0.168728  0.171183  0.170002  0.176989
  0.199918  0.224465  0.231015  0.217412  0.194056  0.169931  0.153402  0.150054
  0.152469  0.148769  0.137081  0.122641  0.114564  0.121713  0.140108  0.157095
  0.194602  0.187821  0.170494  0.149037  0.133715  0.129919  0.132437  0.135754
  0.146606  0.172461  0.203252  0.218988  0.211113  0.188333  0.166046  0.156646
  0.160492  0.162786  0.152066  0.135898  0.128211  0.134343  0.151764  0.173100
  0.189258  0.190814  0.175692  0.149859  0.123181  0.105220  0.098470  0.096677
  0.092460  0.090269  0.104040  0.136854  0.170464  0.182666  0.171425  0.153345
  0.143217  0.141839  0.140359  0.134006  0.128424  0.131559  0.144939  0.163658
  0.181040  0.191673  0.169561  0.148345  0.120454  0.098353  0.089081  0.087793
  0.084987  0.074389  0.060257  0.059596  0.084802  0.123410  0.148596  0.148555
  0.133214  0.117008  0.106918  0.103769  0.106510  0.113138  0.122889  0.137990
  0.157309  0.172976  0.177870  0.148372  0.127609  0.101279  0.081441  0.077653
  0.085654  0.093025  0.089290  0.075506  0.067889  0.082309  0.114079  0.141896
  0.149615  0.138191  0.120062  0.107134  0.104184  0.110385  0.121908  0.134966
  0.148619  0.160787  0.165748  0.160981  0.114041  0.109629  0.097114  0.083282
  0.083869  0.100445  0.117035  0.118229  0.106181  0.096603  0.101210  0.118828
  0.139742  0.153266  0.155032  0.149719  0.144273  0.141919  0.144472  0.152710
  0.162316  0.165323  0.156525  0.138186  0.121140  0.086865  0.096273  0.095208
  0.090224  0.102997  0.132789  0.153871  0.150923  0.134792  0.121004  0.113322
  0.111819  0.119201  0.133846  0.148893  0.159982  0.165895  0.167257  0.169327
  0.176578  0.182031  0.172073  0.143245  0.107990  0.086055  0.088585  0.091164
  0.089118  0.089045  0.111530  0.151608  0.177488  0.173703  0.153641  0.130820
  0.107957  0.092179  0.095309  0.115657  0.137193  0.148931  0.151436  0.149940
  0.151635  0.160737  0.170385  0.167371  0.147049  0.118012  0.095226  0.093069
  0.093263  0.096208  0.101685  0.119822  0.146427  0.161235  0.156724  0.144076
  0.130949  0.116903  0.107555  0.112226  0.126907  0.135855  0.132148  0.123360
  0.118642  0.120874  0.128514  0.137420  0.141936  0.137574  0.122954  0.104064
  0.101908  0.102125  0.107542  0.111815  0.115129  0.116378  0.114306  0.114333
  0.121724  0.132237  0.139302  0.144048  0.150069  0.153803  0.148204  0.135048
  0.125614  0.126039  0.129957  0.130597  0.130159  0.132884  0.135594  0.129196
  0.113526  0.128103  0.128517  0.126780  0.115789  0.098912  0.082092  0.074084
  0.083235  0.104912  0.124374  0.134345  0.139943  0.146295  0.150435  0.148400
  0.144195  0.146237  0.155010  0.160449  0.156573  0.150779  0.152181  0.156379
  0.151029  0.136894  0.153982  0.160133  0.149919  0.121593  0.090851  0.070971
  0.066922  0.077700  0.094183  0.104346  0.104190  0.101859  0.107193  0.119624
  0.132902  0.145290  0.158691  0.171651  0.177057  0.170886  0.161041  0.157517
  0.157261  0.152809  0.148937  0.134299  0.156947  0.158423  0.135353  0.109264
  0.097934  0.099851  0.104252  0.104554  0.099762  0.090599  0.083681  0.089122
  0.107654  0.129814  0.147688  0.161676  0.174648  0.182531  0.178934  0.166498
  0.151539  0.134232  0.117928  0.115824  0.095900  0.134518  0.160788  0.161983
  0.150475  0.142704  0.140279  0.134972  0.122786  0.105633  0.087180  0.076455
  0.084583  0.111178  0.141990  0.163976  0.177213  0.186628  0.190431  0.184477
  0.168575  0.143302  0.110403  0.080813  0.073023

*PERMI *ALL
  45.620717  77.402272  94.448391  48.257981  32.776511  24.285944  23.194529  13.694455
  11.189449  9.707454  9.889462  6.860694  7.984233  14.452727  28.500225  65.185047
  97.271113  105.046237  47.597218  24.276831  19.985048  30.712846  43.932716  45.860380
  43.993556  58.297650  76.750267  81.370602  58.755081  29.489970  18.171885  15.755153
  17.363214  22.201557  26.408166  30.100192  23.138929  17.751055  17.507160  21.287571
  36.106977  79.797474  142.718828  132.132015  78.195478  71.347897  72.116082  61.571275
  58.154443  57.532874  56.351526  62.341518  59.696623  36.297430  23.923135  17.555521
  21.758343  28.565247  51.114694  64.642697  76.901541  67.926880  47.790878  35.486193
  26.170259  28.970724  49.530247  138.124651  193.320195  142.662713  153.682585  144.282037
  93.191739  66.739862  63.080437  46.181403  49.757958  50.225588  35.441675  33.625686
  28.551020  34.026547  37.625012  54.857071  63.496273  62.966868  57.077422  40.017570
  32.498130  34.832795  30.236214  39.798857  80.272501  126.397785  112.865449  108.462881
  119.434337  99.331358  56.207208  54.933995  44.627192  49.603949  43.729370  26.201271
  17.812243  16.612320  21.064341  24.891245  24.323400  27.074309  28.384489  23.091147
  12.340243  10.015412  14.224481  20.196889  34.470509  44.616682  46.444600  43.142104
  47.353353  48.985624  56.229460  41.510432  43.540761  35.747191  42.456507  33.999648
  18.865023  10.350572  8.585784  10.430060  21.572554  15.284903  16.045923  15.239120
  11.726192  5.559744  3.654307  4.745457  9.497537  33.433675  36.713775  30.705437
  25.422363  21.473892  20.613771  26.455907  16.541646  16.535643  11.219943  20.615742
  19.402740  14.543429  10.857463  9.574184  13.354131  25.352452  12.777849  9.699824
  10.033094  11.898449  10.400825  8.909983  7.868456  11.246830  32.876755  37.863125
  34.264563  27.448234  15.573972  9.312345  11.334081  10.991307  10.689576  6.840174
  9.517774  7.387686  7.734039  8.739342  11.761362  20.597018  12.252496  7.225437
  3.808642  4.712202  9.531714  13.302659  15.159066  13.983301  17.122664  37.420985
  45.939221  46.667568  32.426093  15.580704  9.020075  7.112417  9.281393  9.010947
  6.804838  4.308324  5.170718  6.653276  12.329066  23.083013  18.746635  12.997967
  6.558673  2.992473  2.239310  3.622854  7.273188  14.219382  18.969830  24.354715
  31.754069  64.518711  58.760893  52.176179  39.191684  21.579901  25.658227  19.670422
  13.443065  17.029279  11.033664  8.895971  17.155607  28.637223  40.094875  29.045917
  26.078373  11.452133  4.220172  2.438363  2.919969  6.006684  13.370693  19.758653
  25.250564  29.667540  31.112257  55.547298  57.553883  57.654598  35.505243  39.136885
  31.974829  23.210936  34.935841  26.582918  18.524802  12.226681  11.344288  15.552209
  24.141107  25.316733  16.107644  9.313517  7.243162  9.907906  15.539885  22.494573
  24.628931  25.155372  26.633556  31.031820  33.609114  31.081196  28.159007  27.867609
  27.677379  27.707853  34.711814  48.739172  36.393597  16.118225  3.164495  0.934929
  1.672302  6.709902  14.813477  17.695848  18.717906  22.520197  26.824368  31.985501
  27.860784  21.740141  20.792965  20.199322  24.877240  24.397378  21.573982  17.405196
  22.404864  30.266208  40.388667  51.606462  53.725760  31.524404  8.713455  0.864884
  0.100346  0.324401  2.868072  11.408646  21.345684  30.321726  39.961882  38.374900
  32.255921  23.342160  19.968589  22.449688  24.023854  18.477872  14.192086  15.491268
  15.639039  19.970721  35.600777  58.753380  66.063693  32.856674  19.400400  9.280039
  3.677917  2.616824  4.085813  12.056653  25.346830  28.110243  28.105530  28.174962
  21.684392  23.731722  25.997540  27.321247  32.243740  27.052956  14.096392  9.078509
  13.720389  19.444788  23.173973  28.678576  33.937349  42.067812  29.794302  17.565956
  12.540067  10.358327  10.088120  14.207699  21.990081  25.236280  26.679287  16.964019
  10.495963  8.319839  13.693754  27.932557  33.275644  36.296689  23.751388  17.215300
  12.917078  14.168377  20.198646  26.980124  30.647322  32.756808  41.641236  28.502650
  15.312717  9.005712  6.773081  7.825529  11.084254  14.051175  19.753987  20.884262
  16.374259  11.551356  11.011718  13.712259  22.194291  26.101730  28.415668  21.092709
  17.720994  14.252632  17.160097  22.960865  27.638225  30.362150  29.918458  35.329132
  18.292191  15.256130  9.930090  8.040785  10.586901  11.680281  10.245638  13.589797
  17.281560  21.790091  21.825919  28.101430  26.390628  23.578680  20.901240  18.326914
  16.045512  16.880944  16.778372  23.254050  28.802407  23.771529  27.766580  25.809981
  19.860039  14.841678  15.897932  13.924006  15.259560  16.791039  14.304125  10.866491
  10.711592  12.461075  22.188122  33.319915  34.313804  27.953127  18.419026  13.788277
  9.667635  14.130012  22.977198  32.366343  35.236999  32.746951  24.073208  22.495911
  22.732226  15.447340  22.320696  20.668690  15.567952  14.446561  15.726543  10.833660
  10.609430  12.559880  13.977552  12.876493  13.393749  14.775331  13.213238  8.965814
  5.351179  3.861126  6.394041  15.314998  30.504117  32.407794  30.743279  26.501571
  22.771724  20.560023  17.500160  35.579796  36.189963  28.171648  20.116924  15.029831
  9.094463  8.514849  14.143012  20.131161  16.268413  16.538936  15.178049  12.886672
  11.775133  7.867679  6.012052  5.812124  9.684397  16.649595  17.671597  20.410008
  23.119716  26.898275  32.817214  30.718826  34.536245  42.149678  41.514552  30.687710
  20.646720  13.782173  12.409925  17.479193  27.233120  30.499823  31.647765  34.175033
  35.249034  31.631478  17.495124  14.465977  12.438709  14.845301  17.039420  19.829465
  24.994253  28.591608  31.442161  37.509504  32.443967  17.403627  18.958122  22.679243
  21.833848  21.492189  20.911821  22.211763  26.345270  29.750069  32.018837  30.282361
  34.734567  40.992877  35.102579  22.655464  20.876290  22.268947  21.724396  18.427006
  29.952305  39.618779  42.646122  43.573965  35.608031  19.674998  8.728980  8.085282
  8.757915  8.925639  13.554218  17.087987  15.927332  16.396984  16.168528  18.506809
  17.810175  22.403848  23.609323  23.377485  25.081732  23.874704  23.382803  17.349510
  17.433278  32.523912  45.146711  43.359105  29.277211  19.481169  11.352171  7.724026
  7.949995  9.173019  9.134963  12.826142  15.755559  13.312327  11.472712  9.160577
  9.746647  12.567610  13.185969  12.161031  15.760532  24.168186  35.939877  35.550534
  25.523252  23.695304  28.996373  35.766589  23.480298  17.482937  13.553282  8.979670
  15.031757  20.031294  27.048981  25.511913  26.860158  25.241545  16.238609  10.680006
  8.068147  6.034715  6.789954  6.016188  5.780361  10.422642  22.189828  47.670534
  47.564934  36.423321  27.868849  21.250156  20.469749  15.144988  18.625842  16.287478
  14.607374  54.134318  46.056804  75.654040  73.201397  80.608991  86.494374  102.948960
  68.950529  44.675985  33.783536  29.148202  44.849483  69.784429  85.217088  132.378638
  243.765908  343.805202  423.866095  205.160134  115.715283  92.904914  152.845860  107.103639
  92.568865  74.150883  108.371157  90.195717  85.068577  98.190391  164.412821  240.598871
  285.355149  229.428223  131.088410  73.534903  57.009429  54.462940  76.405871  75.501874
  92.458964  159.176636  294.736507  455.824266  420.848438  309.261012  259.696794  188.469864
  130.515151  125.801820  132.923415  135.713197  94.878514  70.388695  78.194012  166.889347
  307.130079  345.112861  285.294959  198.430161  173.200967  172.495268  157.697193  152.910210
  131.413614  136.761663  210.726506  313.872808  351.170486  391.594044  363.391187  259.713132
  222.535277  200.916724  210.496979  197.259913  115.512743  71.334684  55.790781  92.914395
  192.485455  277.966781  231.450716  216.349359  209.374658  192.855181  175.477388  175.056230
  179.418051  186.693158  163.658214  234.929467  343.907597  382.671656  381.204603  292.063820
  187.797514  176.080556  208.873827  228.465583  152.455700  81.363930  54.416345  60.234956
  110.640292  198.588132  257.135167  207.798680  201.085518  228.977297  202.611375  132.037800
  151.802226  178.413003  227.734313  268.527681  421.242172  473.575972  517.506395  390.674011
  187.884347  109.406559  105.626037  137.337246  161.008386  109.538696  105.929303  64.468271
  84.113483  114.547794  177.170184  263.924502  291.962381  296.739446  141.150094  96.085541
  55.603659  48.263131  53.374400  92.922907  169.492865  359.982980  607.831911  566.853499
  370.209861  125.997356  60.364275  55.744458  76.639594  67.194031  84.920874  97.274879
  148.052882  171.047205  125.175239  114.328935  194.480149  294.108483  302.872649  98.893041
  45.656342  19.048503  13.910251  20.579236  49.818595  101.699450  196.267826  342.968346
  371.276971  284.933925  143.838650  79.289723  55.675281  61.694327  64.932334  92.916967
  155.137280  262.598072  204.418154  119.368349  70.620047  78.650135  124.509742  89.019499
  44.949399  18.022036  12.338901  20.359473  38.417372  74.299867  122.626491  146.076929
  236.419855  308.986528  372.583641  333.596345  241.304537  168.290951  67.612323  67.561767
  101.738311  171.308960  185.838521  166.652238  80.405852  66.727987  76.708263  60.518077
  49.766929  19.477581  13.662320  21.126160  42.115199  70.537648  95.072794  121.160217
  124.117302  128.465890  294.103065  394.258833  442.953339  349.892436  131.814960  72.984179
  51.844080  92.603469  122.999004  147.788863  94.183525  86.834582  118.468354  161.568827
  114.438691  72.883226  35.524632  40.363463  50.123164  59.476358  60.254955  75.714213
  95.415090  72.853215  57.616009  75.809883  159.901297  214.717074  184.149141  49.306765
  30.039277  31.357664  68.987559  88.858753  107.490352  89.503912  90.478260  110.839477
  130.739614  166.650045  145.693501  110.979524  115.303819  112.018066  86.159148  57.017047
  54.920833  64.157053  44.347439  24.077164  27.307990  43.423803  47.978008  43.902988
  25.647353  20.645495  28.087656  58.791630  212.720752  206.501867  158.072257  128.970302
  96.636476  92.972010  108.152474  135.694710  140.660175  149.164533  141.545255  151.657937
  132.502379  113.724073  104.141457  83.825236  44.658427  33.801495  41.457985  41.161250
  43.612630  57.673240  75.634904  111.808430  150.563787  338.090616  334.549144  367.712224
  230.583026  127.766268  73.853294  72.004415  105.611082  152.778065  218.061598  190.888721
  172.312705  160.638139  138.184918  115.817445  87.037830  48.345735  41.659748  44.515859
  53.234478  61.370925  119.862774  179.540892  268.778191  295.437294  185.359880  237.758599
  303.690143  211.528964  129.119068  88.528263  93.287080  143.629066  207.556201  247.257083
  218.634058  170.400756  146.150588  129.746219  95.251197  75.815506  52.311582  48.227335
  61.050790  75.152002  85.680036  126.214530  171.236009  222.780118  232.862274  80.612932
  102.509551  143.483839  125.245188  101.252285  87.944611  78.402424  96.561204  154.706817
  224.906151  249.462764  202.132088  185.200779  176.505025  132.833738  90.083805  63.394464
  58.520638  54.214777  70.196676  104.214421  141.597196  186.048732  166.736361  123.013204
  79.591832  85.472832  132.344097  133.078072  122.940693  90.996252  52.036394  47.468861
  79.526512  184.345413  286.139029  267.086576  253.613471  242.993168  218.208625  157.428466
  107.550300  87.716798  60.565637  76.292397  104.582491  159.169553  220.578056  175.991380
  118.461578  124.556811  134.725498  151.426297  143.058628  139.422985  79.064477  44.733747
  41.092549  90.209868  237.293320  314.436533  423.342139  400.499982  275.762790  229.763670
  199.331658  124.723765  76.026351  46.936515  59.522436  74.920617  109.207224  116.275746
  94.587279  85.852092  131.059700  146.976269  123.952566  85.805397  68.608723  38.658054
  35.411078  44.720931  108.148275  251.393382  370.200282  415.519845  346.284530  196.673751
  113.740907  82.749836  52.898746  38.278431  33.647283  41.466957  58.716890  67.218697
  53.678468  70.428338  94.492150  194.487807  145.625275  86.054287  63.801305  49.342034
  40.470540  51.959199  83.837968  133.633657  170.096297  214.019738  181.389738  128.992241
  65.073057  31.067082  17.866950  15.516900  23.977108  47.245934  59.294165  64.607340
  65.029872  58.805846  104.180984  171.545348  249.022062  183.989922  142.192874  107.142879
  74.134223  56.236488  89.027703  155.306989  187.445730  164.886705  116.330808  57.427496
  20.979853  7.555095  4.062648  3.568068  8.724304  25.413900  50.883444  52.238707
  59.898904  64.821126  69.041510  128.179752  201.081840  194.817436  180.677859  147.091410
  130.016100  99.964681  86.803841  94.617035  128.131590  140.008465  129.912156  64.122279
  23.781832  10.194154  8.908923  9.970616  11.937422  19.431783  30.859060  43.124592
  50.965773  65.569051  71.532487  65.886962  98.212170  150.729927  109.240541  109.295767
  77.405369  67.165141  72.546119  99.973824  126.258300  127.498781  81.319447  61.037728
  44.990357  36.211328  42.091106  56.436455  52.552081  60.018030  52.362466  45.311157
  52.519610  86.528430  101.245948  90.048868  74.571423  72.854597  88.492656  63.234443
  63.808219  52.485547  38.184619  37.278145  55.625957  94.420697  107.017660  53.784872
  34.014491  45.578691  63.324476  73.419752  91.521821  99.712319  109.598116  101.335057
  68.745056  61.973221  81.152487  82.232589  55.777282  40.428259  34.852462  43.471858
  16.876357  19.014142  23.543016  25.240215  25.223234  30.562782  43.557811  43.730711
  26.538111  30.501324  50.822714  81.904084  107.476661  103.246424  106.984645  136.633345
  182.402201  144.616884  77.023348  67.276179  57.742839  49.821952  35.462610  20.445188
  17.005129  11.157034  11.111622  20.523093  35.058555  42.148740  42.448801  31.234664
  18.071024  13.922078  18.303200  28.702800  57.048228  95.868075  93.881573  124.769195
  167.928551  210.960273  226.648768  146.434677  108.253648  83.519137  72.015837  46.592014
  33.604962  19.384060  192.076917  103.080276  40.548616  9.022942  6.419223  7.528273
  15.967807  23.434694  26.051738  37.727961  58.259651  92.511033  136.083864  168.891677
  215.632698  224.029422  327.728838  499.733842  296.833265  242.635767  129.895305  174.838776
  193.300811  266.235408  274.585086  252.727952  156.611258  63.870322  25.732631  19.308763
  29.154239  43.191065  46.210671  37.082688  52.565192  100.891191  133.229066  148.139938
  193.939595  306.010905  325.818014  266.546312  285.948162  260.940816  209.862283  170.694104
  133.633332  203.210675  307.160190  307.410208  302.533204  236.779765  145.344582  124.018471
  124.969571  129.548106  143.524469  91.836068  55.955668  56.019641  88.454658  118.890340
  106.425299  135.546209  218.460750  298.160545  265.166978  193.793793  101.337907  73.341772
  84.173762  152.760202  306.964542  393.221108  295.449915  336.946309  250.767853  254.083855
  284.370699  307.719280  350.241500  328.608215  154.666997  83.538328  64.346131  62.564152
  65.146012  51.198908  60.510535  122.789866  237.359950  279.773677  156.397202  83.066796
  60.388433  102.240248  263.170185  510.856249  469.289659  328.895309  222.078147  199.614740
  322.250538  525.363201  675.764569  663.040000  509.940721  255.704738  130.308013  71.753226
  58.815475  36.209174  36.055008  54.639167  125.558725  270.413753  377.044613  260.381784
  153.775541  107.313015  140.232345  215.717618  382.464932  352.672672  247.047570  221.480959
  262.140958  420.774420  623.389818  646.577209  655.297742  464.153632  265.618028  75.232573
  40.331073  27.336787  13.594157  14.940428  29.230741  83.254979  216.079235  362.132761
  239.130958  130.603680  94.403008  115.015829  175.869117  262.727182  153.992131  129.956778
  169.794004  422.451227  548.164357  510.395647  341.174285  297.317488  242.420659  160.196409
  56.261732  34.935972  22.195409  10.745162  9.857602  20.424893  54.624809  94.177320
  128.160427  99.307760  87.403146  77.436443  73.169481  97.573359  116.008330  78.412451
  91.766614  161.223834  439.108071  421.398879  287.039722  147.523064  108.613305  94.107786
  46.412988  30.156890  17.943261  9.872677  9.305402  16.287078  36.639297  60.032296
  58.508377  74.261720  81.701111  136.145972  152.544903  96.476372  72.526294  35.808324
  38.719655  61.499116  166.791231  255.986522  361.025756  244.068023  174.499365  129.055641
  63.712537  35.992432  15.817988  5.760103  3.148638  7.034924  26.012923  60.491784
  104.358047  118.247976  96.582355  142.342426  191.155206  227.931756  159.817137  59.031075
  43.118463  41.079987  63.162146  166.982004  251.730832  291.023363  519.503108  469.584225
  332.458263  130.291849  50.397669  17.068819  4.936624  2.814589  5.211060  19.789896
  57.393908  113.693919  128.508214  95.176853  84.690638  128.326565  135.900834  139.415739
  57.038155  40.373551  40.918410  82.701955  96.007897  118.184659  212.135226  313.176279
  363.395695  334.024497  201.532620  88.916285  33.492111  10.775614  6.624353  8.433103
  17.809621  45.343918  93.933380  107.208435  79.894108  53.319319  47.963573  51.293025
  72.526158  79.474899  68.355671  60.133901  74.239293  78.106339  84.324024  159.379090
  198.065127  217.232765  208.006859  146.417362  95.628232  68.345014  43.455787  26.135674
  25.848031  32.885831  55.967072  101.775652  130.842880  143.934752  85.459966  59.095997
  60.356349  96.441031  154.275028  162.976292  123.156824  108.497318  93.522212  112.244989
  177.624851  171.781064  124.392568  89.794814  56.390564  45.557672  51.458130  67.425066
  56.387079  40.500723  39.078266  61.346773  115.348848  156.686860  190.949951  138.932922
  112.732200  128.464140  158.387831  277.833238  285.891948  181.096725  132.175802  125.564380
  115.569719  129.619635  85.579089  62.306324  47.264973  35.333991  37.791254  56.457613
  89.110192  72.533224  48.291278  45.945994  57.525492  98.119470  130.883548  127.217201
  125.199902  114.378833  136.736884  190.533184  267.131948  250.085576  197.906074  161.876519
  134.524020  114.772354  112.241263  88.857212  52.908731  36.352252  29.446582  41.446854
  66.035072  104.117506  119.888180  94.819892  103.672266  105.780929  106.234938  106.365096
  108.709013  121.206468  126.414944  130.604949  146.951527  151.997311  148.836938  131.265449
  141.441453  157.818136  229.451665  242.200876  205.869133  100.257434  39.480713  18.897220
  28.427449  61.501335  105.104714  136.514981  146.001103  161.908401  141.610762  117.620839
  102.713295  112.563568  138.947431  135.049232  124.378281  95.367838  75.495056  55.884094
  56.696449  86.107444  133.445268  289.565270  333.534394  332.305882  161.993986  63.001762
  34.080676  37.501424  68.867205  116.176086  176.594852  151.873056  128.141112  116.088424
  96.929690  89.818912  131.414737  178.227262  136.031195  110.792293  92.084025  65.688823
  32.426356  27.049639  47.977861  154.366293  250.701540  277.731026  266.734489  179.440857
  100.025473  81.329177  84.865733  109.522033  119.240978  164.915632  128.065149  104.991811
  89.739796  71.257464  75.850266  107.422796  139.120247  116.623776  100.939090  65.525643
  36.678212  26.844460  33.121314  67.153706  223.144348  221.271334  213.158805  150.074697
  112.456333  79.804593  84.601639  92.068992  109.761825  154.367633  171.754538  130.836690
  71.579391  45.845528  42.281499  42.474733  44.845869  59.212195  63.547460  65.975525
  43.332332  17.235597  18.438612  37.770549  111.891595  140.698113  153.017575  111.059880
  76.075177  59.350845  52.261121  66.126036  94.101873  158.321593  258.742764  226.138322
  151.649138  71.706391  46.936434  34.732010  20.798331  20.037931  28.649318  49.276872
  66.540680  53.873184  26.226579  24.252167  41.552909  88.050920  69.377175  82.182009
  69.934075  55.289387  49.102631  42.965112  42.626840  59.027688  120.450073  189.100282
  135.828737  117.055420  110.669689  117.375816  70.401189  47.502856  47.693779  56.832140
  84.732413  143.002004  135.512232  91.665021  69.237798  59.482275  57.952833  89.061459
  89.013142  78.984594  102.254951  104.939641  85.381370  47.328750  42.476586  38.318164
  29.500081  34.684934  65.589834  130.748974  205.528349  182.159903  138.711023  126.498655
  110.270823  116.765870  165.089292  196.659068  164.427596  134.523375  119.959421  108.229716
  147.587031  137.788718  137.169699  158.739877  145.961174  149.160376  84.746563  41.741734
  18.221239  11.678911  19.023710  58.452153  154.752722  238.779755  200.744301  154.877114
  130.764053  102.424183  95.687910  110.250326  136.217717  170.474836  189.835797  157.369499
  151.051079  193.765719  146.971195  116.744264  96.728799  79.712441  78.287142  55.428715
  31.347965  19.062231  15.853157  31.596017  69.714373  141.770036  198.585340  143.850070
  102.734452  105.245068  96.547804  110.157569  113.444988  139.626017  236.248054  245.386333
  197.872274  210.462113  132.831797  74.598600  46.110846  24.661157  19.653703  16.681823
  14.201495  15.430567  17.186489  22.642980  38.828332  65.135496  109.105056  122.776202
  104.679830  109.574336  154.011465  214.567981  245.191633  227.672495  165.917090  214.455726
  226.505786  222.825656  196.319952  22.825015  6.160820  3.502556  4.962414  6.623791
  9.963971  14.532713  23.120500  29.455519  35.928109  42.733463  51.068602  78.383241
  87.494709  91.094212  104.481668  142.703464  175.078995  124.842704  54.078938  23.012209
  16.476901  31.003581  52.742390  43.464799  13.301539  1.596248  0.260084  0.198997
  0.877028  3.641573  10.026107  21.878699  32.928834  44.910094  49.128553  57.489442
  97.045321  100.044496  96.443035  98.868708  124.180045  155.263460  115.288973  46.241738
  25.606978  20.658766  37.363197  56.130903  36.224147  8.984713  1.727476  0.638837
  0.732175  1.704778  4.878941  11.058521  25.358785  41.772570  70.499954  97.811273
  140.078078  145.402042  161.295130  191.995821  204.388363  201.607065  172.228642  121.207314
  57.796574  39.138446  39.669969  47.008152  44.276732  26.986224  9.350447  5.055931
  5.195626  10.336570  13.009575  13.335872  19.616993  33.068799  50.969102  71.414123
